# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build -DCOCOTB_SIM=1 --top-module regfile --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/mnt/d/Hackathons/RISCV_proc/cocotb_env/lib/python3.12/site-packages/cocotb/libs -L/mnt/d/Hackathons/RISCV_proc/cocotb_env/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace-structs /mnt/d/Hackathons/RISCV_proc/tb/regfile/../../src/regfile.sv /mnt/d/Hackathons/RISCV_proc/cocotb_env/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S       820 844424930238763  1743681804   292953000  1743681804   292953000 "/mnt/d/Hackathons/RISCV_proc/tb/regfile/../../src/regfile.sv"
S  10993608    64913  1743115169   234323974  1705136080           0 "/usr/bin/verilator_bin"
S      4942    65075  1743115169   294421016  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5007 1125899906949491  1743683135   508291400  1743683135   508291400 "sim_build/Vtop.cpp"
T      3469 1125899906949490  1743683135   502092400  1743683135   502092400 "sim_build/Vtop.h"
T      2210 1125899906949503  1743683135   600156400  1743683135   600156400 "sim_build/Vtop.mk"
T       669 1125899906949489  1743683135   492618500  1743683135   492618500 "sim_build/Vtop__Dpi.cpp"
T       520 1125899906949488  1743683135   491559800  1743683135   491559800 "sim_build/Vtop__Dpi.h"
T      3901 1125899906949486  1743683135   484330900  1743683135   484330900 "sim_build/Vtop__Syms.cpp"
T      1342 1125899906949487  1743683135   487949700  1743683135   487949700 "sim_build/Vtop__Syms.h"
T       290 1125899906949500  1743683135   581413800  1743683135   581413800 "sim_build/Vtop__TraceDecls__0__Slow.cpp"
T      4981 1125899906949501  1743683135   584143900  1743683135   584143900 "sim_build/Vtop__Trace__0.cpp"
T      9823 1125899906949499  1743683135   574691900  1743683135   574691900 "sim_build/Vtop__Trace__0__Slow.cpp"
T      1723 1125899906949493  1743683135   521670500  1743683135   521670500 "sim_build/Vtop___024root.h"
T      1571 1125899906949497  1743683135   549882500  1743683135   549882500 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       838 1125899906949495  1743683135   538225300  1743683135   538225300 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     13014 1125899906949498  1743683135   558405300  1743683135   558405300 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      7209 1125899906949496  1743683135   545453100  1743683135   545453100 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       613 1125899906949494  1743683135   532153400  1743683135   532153400 "sim_build/Vtop___024root__Slow.cpp"
T       711 1125899906949492  1743683135   519798700  1743683135   519798700 "sim_build/Vtop__pch.h"
T       753 1125899906949504  1743683135   605573200  1743683135   605573200 "sim_build/Vtop__ver.d"
T         0        0  1743683135   608591000  1743683135   608591000 "sim_build/Vtop__verFiles.dat"
T      1758 1125899906949502  1743683135   588231600  1743683135   588231600 "sim_build/Vtop_classes.mk"
